timestamp, system, entity , value (s/m)
1622104187.057, lauv-roald, SmartX, 2.799
1622104187.557, lauv-roald, SmartX, 2.770
1622104188.057, lauv-roald, SmartX, 2.801
1622104188.557, lauv-roald, SmartX, 2.833
1622104189.057, lauv-roald, SmartX, 2.901
1622104189.557, lauv-roald, SmartX, 2.880
1622104190.057, lauv-roald, SmartX, 2.866
1622104190.557, lauv-roald, SmartX, 2.856
1622104191.057, lauv-roald, SmartX, 2.855
1622104191.557, lauv-roald, SmartX, 2.865
1622104192.057, lauv-roald, SmartX, 2.858
1622104192.557, lauv-roald, SmartX, 2.845
1622104193.057, lauv-roald, SmartX, 2.816
1622104193.556, lauv-roald, SmartX, 2.800
1622104194.057, lauv-roald, SmartX, 2.777
1622104194.557, lauv-roald, SmartX, 2.732
1622104195.057, lauv-roald, SmartX, 2.687
1622104195.556, lauv-roald, SmartX, 2.673
1622104196.056, lauv-roald, SmartX, 2.659
1622104196.557, lauv-roald, SmartX, 2.648
1622104197.056, lauv-roald, SmartX, 2.623
1622104197.556, lauv-roald, SmartX, 2.615
1622104198.056, lauv-roald, SmartX, 2.597
1622104198.556, lauv-roald, SmartX, 2.580
1622104199.056, lauv-roald, SmartX, 2.569
1622104199.556, lauv-roald, SmartX, 2.566
1622104200.056, lauv-roald, SmartX, 2.575
1622104200.556, lauv-roald, SmartX, 2.582
1622104201.056, lauv-roald, SmartX, 2.568
1622104201.556, lauv-roald, SmartX, 2.574
1622104202.056, lauv-roald, SmartX, 2.582
1622104202.556, lauv-roald, SmartX, 2.583
1622104203.056, lauv-roald, SmartX, 2.592
1622104203.556, lauv-roald, SmartX, 2.610
1622104204.056, lauv-roald, SmartX, 2.637
1622104204.556, lauv-roald, SmartX, 2.667
1622104205.056, lauv-roald, SmartX, 2.690
1622104205.556, lauv-roald, SmartX, 2.708
1622104206.056, lauv-roald, SmartX, 2.807
1622104206.556, lauv-roald, SmartX, 2.874
1622104207.056, lauv-roald, SmartX, 2.896
1622104207.556, lauv-roald, SmartX, 2.923
1622104208.056, lauv-roald, SmartX, 2.954
1622104208.556, lauv-roald, SmartX, 2.972
1622104209.056, lauv-roald, SmartX, 2.963
1622104209.555, lauv-roald, SmartX, 2.943
1622104210.056, lauv-roald, SmartX, 2.916
1622104210.555, lauv-roald, SmartX, 2.914
1622104211.056, lauv-roald, SmartX, 2.958
1622104211.556, lauv-roald, SmartX, 2.979
1622104212.055, lauv-roald, SmartX, 3.004
1622104212.555, lauv-roald, SmartX, 3.008
1622104213.055, lauv-roald, SmartX, 2.985
1622104213.555, lauv-roald, SmartX, 2.939
1622104214.055, lauv-roald, SmartX, 2.886
1622104214.555, lauv-roald, SmartX, 2.849
1622104215.055, lauv-roald, SmartX, 2.849
1622104215.555, lauv-roald, SmartX, 2.877
1622104216.055, lauv-roald, SmartX, 2.900
1622104216.555, lauv-roald, SmartX, 2.911
1622104217.055, lauv-roald, SmartX, 2.937
1622104217.555, lauv-roald, SmartX, 2.936
1622104218.055, lauv-roald, SmartX, 2.872
1622104218.555, lauv-roald, SmartX, 2.834
1622104219.055, lauv-roald, SmartX, 2.755
1622104219.555, lauv-roald, SmartX, 2.710
1622104220.056, lauv-roald, SmartX, 2.671
1622104220.555, lauv-roald, SmartX, 2.658
1622104221.055, lauv-roald, SmartX, 2.660
1622104221.554, lauv-roald, SmartX, 2.683
1622104222.055, lauv-roald, SmartX, 2.784
1622104222.555, lauv-roald, SmartX, 2.859
1622104223.055, lauv-roald, SmartX, 2.931
1622104223.555, lauv-roald, SmartX, 2.915
1622104224.055, lauv-roald, SmartX, 2.856
1622104224.555, lauv-roald, SmartX, 2.849
1622104225.054, lauv-roald, SmartX, 2.843
1622104225.554, lauv-roald, SmartX, 2.855
1622104226.054, lauv-roald, SmartX, 2.832
1622104226.554, lauv-roald, SmartX, 2.794
1622104227.054, lauv-roald, SmartX, 2.777
1622104227.554, lauv-roald, SmartX, 2.802
1622104228.054, lauv-roald, SmartX, 2.845
1622104228.554, lauv-roald, SmartX, 2.854
1622104229.054, lauv-roald, SmartX, 2.802
1622104229.554, lauv-roald, SmartX, 2.798
1622104230.054, lauv-roald, SmartX, 2.799
1622104230.554, lauv-roald, SmartX, 2.828
1622104231.054, lauv-roald, SmartX, 2.896
1622104231.554, lauv-roald, SmartX, 2.923
1622104232.054, lauv-roald, SmartX, 2.882
1622104232.554, lauv-roald, SmartX, 2.854
1622104233.054, lauv-roald, SmartX, 2.833
1622104233.554, lauv-roald, SmartX, 2.817
1622104234.054, lauv-roald, SmartX, 2.814
1622104234.554, lauv-roald, SmartX, 2.848
1622104235.054, lauv-roald, SmartX, 2.905
1622104235.554, lauv-roald, SmartX, 2.964
1622104236.054, lauv-roald, SmartX, 2.956
1622104236.554, lauv-roald, SmartX, 2.870
1622104237.054, lauv-roald, SmartX, 2.811
1622104237.554, lauv-roald, SmartX, 2.768
1622104238.054, lauv-roald, SmartX, 2.831
1622104238.554, lauv-roald, SmartX, 2.892
1622104239.053, lauv-roald, SmartX, 2.957
1622104239.554, lauv-roald, SmartX, 2.975
1622104240.053, lauv-roald, SmartX, 2.924
1622104240.553, lauv-roald, SmartX, 2.866
1622104241.053, lauv-roald, SmartX, 2.858
1622104241.553, lauv-roald, SmartX, 2.830
1622104242.053, lauv-roald, SmartX, 2.811
1622104242.553, lauv-roald, SmartX, 2.802
1622104243.053, lauv-roald, SmartX, 2.794
1622104243.553, lauv-roald, SmartX, 2.786
1622104244.053, lauv-roald, SmartX, 2.781
1622104244.553, lauv-roald, SmartX, 2.789
1622104245.053, lauv-roald, SmartX, 2.839
1622104245.553, lauv-roald, SmartX, 2.826
1622104246.053, lauv-roald, SmartX, 2.861
1622104246.553, lauv-roald, SmartX, 2.890
1622104247.053, lauv-roald, SmartX, 2.856
1622104247.553, lauv-roald, SmartX, 2.760
1622104248.053, lauv-roald, SmartX, 2.726
1622104248.553, lauv-roald, SmartX, 2.783
1622104249.053, lauv-roald, SmartX, 2.820
1622104249.553, lauv-roald, SmartX, 2.855
1622104250.053, lauv-roald, SmartX, 2.879
1622104250.553, lauv-roald, SmartX, 2.847
1622104251.053, lauv-roald, SmartX, 2.760
1622104251.553, lauv-roald, SmartX, 2.716
1622104252.053, lauv-roald, SmartX, 2.527
1622104252.553, lauv-roald, SmartX, 2.483
1622104253.053, lauv-roald, SmartX, 2.686
1622104253.553, lauv-roald, SmartX, 2.746
1622104254.053, lauv-roald, SmartX, 2.689
1622104254.553, lauv-roald, SmartX, 2.692
1622104255.053, lauv-roald, SmartX, 2.742
1622104255.552, lauv-roald, SmartX, 2.824
1622104256.052, lauv-roald, SmartX, 2.901
1622104256.553, lauv-roald, SmartX, 2.911
1622104257.052, lauv-roald, SmartX, 2.870
1622104257.552, lauv-roald, SmartX, 2.756
1622104258.052, lauv-roald, SmartX, 2.714
1622104258.552, lauv-roald, SmartX, 2.781
1622104259.052, lauv-roald, SmartX, 2.853
1622104259.552, lauv-roald, SmartX, 2.872
1622104260.052, lauv-roald, SmartX, 2.874
1622104260.552, lauv-roald, SmartX, 2.871
1622104261.052, lauv-roald, SmartX, 2.884
1622104261.552, lauv-roald, SmartX, 2.910
1622104262.052, lauv-roald, SmartX, 2.909
1622104262.552, lauv-roald, SmartX, 2.884
1622104263.052, lauv-roald, SmartX, 2.856
1622104263.552, lauv-roald, SmartX, 2.861
1622104264.052, lauv-roald, SmartX, 2.911
1622104264.552, lauv-roald, SmartX, 2.951
1622104265.052, lauv-roald, SmartX, 2.968
1622104265.552, lauv-roald, SmartX, 2.912
1622104266.052, lauv-roald, SmartX, 2.874
1622104266.552, lauv-roald, SmartX, 2.861
1622104267.052, lauv-roald, SmartX, 2.888
1622104267.552, lauv-roald, SmartX, 2.891
1622104268.052, lauv-roald, SmartX, 2.867
1622104268.552, lauv-roald, SmartX, 2.866
1622104269.052, lauv-roald, SmartX, 2.865
1622104269.551, lauv-roald, SmartX, 2.847
1622104270.051, lauv-roald, SmartX, 2.850
1622104270.552, lauv-roald, SmartX, 2.862
1622104271.051, lauv-roald, SmartX, 2.878
1622104271.551, lauv-roald, SmartX, 2.926
1622104272.051, lauv-roald, SmartX, 2.964
1622104272.551, lauv-roald, SmartX, 2.973
1622104273.051, lauv-roald, SmartX, 2.937
1622104273.551, lauv-roald, SmartX, 2.815
1622104274.051, lauv-roald, SmartX, 2.825
1622104274.551, lauv-roald, SmartX, 2.877
1622104275.051, lauv-roald, SmartX, 2.937
1622104275.551, lauv-roald, SmartX, 2.968
1622104276.051, lauv-roald, SmartX, 2.986
1622104276.551, lauv-roald, SmartX, 2.991
1622104277.051, lauv-roald, SmartX, 2.989
1622104277.551, lauv-roald, SmartX, 2.995
1622104278.051, lauv-roald, SmartX, 3.002
1622104278.551, lauv-roald, SmartX, 3.001
1622104279.051, lauv-roald, SmartX, 3.003
1622104279.551, lauv-roald, SmartX, 3.007
1622104280.051, lauv-roald, SmartX, 2.998
1622104280.551, lauv-roald, SmartX, 2.928
1622104281.051, lauv-roald, SmartX, 2.866
1622104281.551, lauv-roald, SmartX, 2.870
1622104282.051, lauv-roald, SmartX, 2.927
1622104282.551, lauv-roald, SmartX, 2.965
1622104283.051, lauv-roald, SmartX, 2.987
1622104283.550, lauv-roald, SmartX, 2.981
1622104284.051, lauv-roald, SmartX, 2.916
1622104284.551, lauv-roald, SmartX, 2.767
1622104285.050, lauv-roald, SmartX, 2.772
1622104285.551, lauv-roald, SmartX, 2.847
1622104286.051, lauv-roald, SmartX, 2.942
1622104286.551, lauv-roald, SmartX, 2.976
1622104287.050, lauv-roald, SmartX, 2.992
1622104287.550, lauv-roald, SmartX, 2.970
1622104288.050, lauv-roald, SmartX, 2.903
1622104288.550, lauv-roald, SmartX, 2.940
1622104289.050, lauv-roald, SmartX, 2.976
1622104289.550, lauv-roald, SmartX, 2.993
1622104290.050, lauv-roald, SmartX, 3.003
1622104290.550, lauv-roald, SmartX, 2.997
1622104291.050, lauv-roald, SmartX, 2.993
1622104291.550, lauv-roald, SmartX, 2.995
1622104292.050, lauv-roald, SmartX, 2.999
1622104292.550, lauv-roald, SmartX, 3.002
1622104293.050, lauv-roald, SmartX, 3.007
1622104293.550, lauv-roald, SmartX, 3.011
1622104294.050, lauv-roald, SmartX, 3.011
1622104294.550, lauv-roald, SmartX, 3.007
1622104295.050, lauv-roald, SmartX, 2.982
1622104295.551, lauv-roald, SmartX, 2.948
1622104296.050, lauv-roald, SmartX, 2.942
1622104296.550, lauv-roald, SmartX, 2.973
1622104297.050, lauv-roald, SmartX, 2.994
1622104297.550, lauv-roald, SmartX, 2.989
1622104298.050, lauv-roald, SmartX, 2.975
1622104298.550, lauv-roald, SmartX, 2.979
1622104299.049, lauv-roald, SmartX, 2.992
1622104299.550, lauv-roald, SmartX, 3.007
1622104300.049, lauv-roald, SmartX, 3.017
1622104300.549, lauv-roald, SmartX, 3.003
1622104301.049, lauv-roald, SmartX, 2.931
1622104301.550, lauv-roald, SmartX, 2.766
1622104302.049, lauv-roald, SmartX, 2.793
1622104302.549, lauv-roald, SmartX, 2.845
1622104303.049, lauv-roald, SmartX, 2.907
1622104303.550, lauv-roald, SmartX, 2.955
1622104304.049, lauv-roald, SmartX, 2.980
1622104304.549, lauv-roald, SmartX, 2.961
1622104305.049, lauv-roald, SmartX, 2.840
1622104305.550, lauv-roald, SmartX, 2.563
1622104306.049, lauv-roald, SmartX, 2.586
1622104306.550, lauv-roald, SmartX, 2.704
1622104307.049, lauv-roald, SmartX, 2.892
1622104307.549, lauv-roald, SmartX, 2.958
1622104308.049, lauv-roald, SmartX, 2.952
1622104308.549, lauv-roald, SmartX, 2.882
1622104309.049, lauv-roald, SmartX, 2.786
1622104309.550, lauv-roald, SmartX, 2.698
1622104310.049, lauv-roald, SmartX, 2.799
1622104310.549, lauv-roald, SmartX, 2.894
1622104311.049, lauv-roald, SmartX, 2.974
1622104311.549, lauv-roald, SmartX, 2.992
1622104312.049, lauv-roald, SmartX, 2.906
1622104312.549, lauv-roald, SmartX, 2.653
1622104313.049, lauv-roald, SmartX, 2.621
1622104313.549, lauv-roald, SmartX, 2.705
1622104314.048, lauv-roald, SmartX, 2.847
1622104314.548, lauv-roald, SmartX, 2.930
1622104315.049, lauv-roald, SmartX, 2.968
1622104315.549, lauv-roald, SmartX, 2.952
1622104316.049, lauv-roald, SmartX, 2.930
1622104316.548, lauv-roald, SmartX, 2.917
1622104317.048, lauv-roald, SmartX, 2.919
1622104317.549, lauv-roald, SmartX, 2.950
1622104318.048, lauv-roald, SmartX, 2.992
1622104318.549, lauv-roald, SmartX, 3.007
1622104319.048, lauv-roald, SmartX, 3.013
1622104319.548, lauv-roald, SmartX, 3.005
1622104320.048, lauv-roald, SmartX, 2.979
1622104320.548, lauv-roald, SmartX, 2.973
1622104321.048, lauv-roald, SmartX, 2.988
1622104321.548, lauv-roald, SmartX, 3.003
1622104322.048, lauv-roald, SmartX, 3.007
1622104322.548, lauv-roald, SmartX, 3.007
1622104323.048, lauv-roald, SmartX, 3.011
1622104323.548, lauv-roald, SmartX, 3.020
1622104324.048, lauv-roald, SmartX, 3.028
1622104324.548, lauv-roald, SmartX, 3.026
1622104325.048, lauv-roald, SmartX, 2.969
1622104325.548, lauv-roald, SmartX, 2.658
1622104326.047, lauv-roald, SmartX, 2.601
1622104326.548, lauv-roald, SmartX, 2.691
1622104327.048, lauv-roald, SmartX, 2.866
1622104327.548, lauv-roald, SmartX, 2.962
1622104328.048, lauv-roald, SmartX, 2.974
1622104328.547, lauv-roald, SmartX, 2.852
1622104329.048, lauv-roald, SmartX, 2.617
1622104329.548, lauv-roald, SmartX, 2.616
1622104330.047, lauv-roald, SmartX, 2.692
1622104330.547, lauv-roald, SmartX, 2.828
1622104331.047, lauv-roald, SmartX, 2.905
1622104331.547, lauv-roald, SmartX, 2.942
1622104332.047, lauv-roald, SmartX, 2.979
1622104332.547, lauv-roald, SmartX, 2.901
1622104333.047, lauv-roald, SmartX, 2.686
1622104333.547, lauv-roald, SmartX, 2.738
1622104334.047, lauv-roald, SmartX, 2.848
1622104334.547, lauv-roald, SmartX, 2.912
1622104335.047, lauv-roald, SmartX, 2.971
1622104335.547, lauv-roald, SmartX, 2.991
1622104336.047, lauv-roald, SmartX, 2.996
1622104336.547, lauv-roald, SmartX, 2.916
1622104337.047, lauv-roald, SmartX, 2.791
1622104337.547, lauv-roald, SmartX, 2.913
1622104338.047, lauv-roald, SmartX, 2.954
1622104338.547, lauv-roald, SmartX, 2.976
1622104339.047, lauv-roald, SmartX, 2.980
1622104339.547, lauv-roald, SmartX, 2.975
1622104340.046, lauv-roald, SmartX, 3.001
1622104340.546, lauv-roald, SmartX, 3.008
1622104341.047, lauv-roald, SmartX, 2.991
1622104341.546, lauv-roald, SmartX, 2.967
1622104342.047, lauv-roald, SmartX, 2.937
1622104342.547, lauv-roald, SmartX, 2.944
1622104343.047, lauv-roald, SmartX, 2.953
1622104343.546, lauv-roald, SmartX, 2.967
1622104344.047, lauv-roald, SmartX, 2.967
1622104344.547, lauv-roald, SmartX, 2.955
1622104345.046, lauv-roald, SmartX, 2.920
1622104345.546, lauv-roald, SmartX, 2.928
1622104346.046, lauv-roald, SmartX, 2.954
1622104346.546, lauv-roald, SmartX, 2.970
1622104347.046, lauv-roald, SmartX, 2.990
1622104347.546, lauv-roald, SmartX, 2.996
1622104348.046, lauv-roald, SmartX, 2.933
1622104348.546, lauv-roald, SmartX, 2.882
1622104349.046, lauv-roald, SmartX, 2.856
1622104349.546, lauv-roald, SmartX, 2.912
1622104350.046, lauv-roald, SmartX, 2.972
1622104350.546, lauv-roald, SmartX, 3.004
1622104351.046, lauv-roald, SmartX, 3.002
1622104351.546, lauv-roald, SmartX, 3.001
1622104352.046, lauv-roald, SmartX, 2.996
1622104352.546, lauv-roald, SmartX, 2.947
1622104353.046, lauv-roald, SmartX, 2.972
1622104353.546, lauv-roald, SmartX, 2.996
1622104354.046, lauv-roald, SmartX, 2.994
1622104354.546, lauv-roald, SmartX, 2.999
1622104355.046, lauv-roald, SmartX, 2.995
1622104355.545, lauv-roald, SmartX, 2.994
1622104356.046, lauv-roald, SmartX, 2.966
1622104356.546, lauv-roald, SmartX, 2.910
1622104357.046, lauv-roald, SmartX, 2.784
1622104357.546, lauv-roald, SmartX, 2.839
1622104358.045, lauv-roald, SmartX, 2.895
1622104358.546, lauv-roald, SmartX, 2.954
1622104359.045, lauv-roald, SmartX, 2.994
1622104359.545, lauv-roald, SmartX, 3.003
1622104360.045, lauv-roald, SmartX, 3.004
1622104360.545, lauv-roald, SmartX, 3.001
1622104361.045, lauv-roald, SmartX, 3.004
1622104361.545, lauv-roald, SmartX, 3.011
1622104362.045, lauv-roald, SmartX, 2.998
1622104362.545, lauv-roald, SmartX, 2.941
1622104363.045, lauv-roald, SmartX, 2.950
1622104363.545, lauv-roald, SmartX, 2.988
1622104364.045, lauv-roald, SmartX, 3.000
1622104364.545, lauv-roald, SmartX, 2.956
1622104365.045, lauv-roald, SmartX, 2.854
1622104365.545, lauv-roald, SmartX, 2.645
1622104366.045, lauv-roald, SmartX, 2.796
1622104366.545, lauv-roald, SmartX, 2.826
1622104367.045, lauv-roald, SmartX, 2.866
1622104367.545, lauv-roald, SmartX, 2.965
1622104368.045, lauv-roald, SmartX, 3.023
1622104368.545, lauv-roald, SmartX, 2.963
1622104369.045, lauv-roald, SmartX, 2.623
1622104369.545, lauv-roald, SmartX, 2.458
1622104370.045, lauv-roald, SmartX, 2.438
1622104370.545, lauv-roald, SmartX, 2.684
1622104371.045, lauv-roald, SmartX, 2.849
1622104371.545, lauv-roald, SmartX, 2.923
1622104372.045, lauv-roald, SmartX, 2.755
1622104372.545, lauv-roald, SmartX, 2.553
1622104373.044, lauv-roald, SmartX, 2.438
1622104373.545, lauv-roald, SmartX, 2.633
1622104374.044, lauv-roald, SmartX, 2.876
1622104374.545, lauv-roald, SmartX, 2.948
1622104375.044, lauv-roald, SmartX, 2.943
1622104375.544, lauv-roald, SmartX, 2.847
1622104376.044, lauv-roald, SmartX, 2.554
1622104376.544, lauv-roald, SmartX, 2.435
1622104377.044, lauv-roald, SmartX, 2.561
1622104377.545, lauv-roald, SmartX, 2.725
1622104378.044, lauv-roald, SmartX, 2.852
1622104378.544, lauv-roald, SmartX, 2.944
1622104379.044, lauv-roald, SmartX, 2.909
1622104379.544, lauv-roald, SmartX, 2.751
1622104380.044, lauv-roald, SmartX, 2.772
1622104380.544, lauv-roald, SmartX, 2.912
1622104381.044, lauv-roald, SmartX, 2.989
1622104381.544, lauv-roald, SmartX, 2.980
1622104382.044, lauv-roald, SmartX, 2.662
1622104382.544, lauv-roald, SmartX, 2.464
1622104383.044, lauv-roald, SmartX, 2.440
1622104383.544, lauv-roald, SmartX, 2.679
1622104384.044, lauv-roald, SmartX, 2.887
1622104384.544, lauv-roald, SmartX, 2.964
1622104385.044, lauv-roald, SmartX, 2.984
1622104385.544, lauv-roald, SmartX, 2.948
1622104386.044, lauv-roald, SmartX, 2.736
1622104386.544, lauv-roald, SmartX, 2.513
1622104387.044, lauv-roald, SmartX, 2.423
1622104387.544, lauv-roald, SmartX, 2.378
1622104388.043, lauv-roald, SmartX, 2.441
1622104388.544, lauv-roald, SmartX, 2.727
1622104389.044, lauv-roald, SmartX, 2.813
1622104389.544, lauv-roald, SmartX, 2.727
1622104390.043, lauv-roald, SmartX, 2.623
1622104390.543, lauv-roald, SmartX, 2.769
1622104391.043, lauv-roald, SmartX, 2.860
1622104391.543, lauv-roald, SmartX, 2.889
1622104392.043, lauv-roald, SmartX, 2.896
1622104392.543, lauv-roald, SmartX, 2.704
1622104393.043, lauv-roald, SmartX, 2.549
1622104393.543, lauv-roald, SmartX, 2.600
1622104394.043, lauv-roald, SmartX, 2.752
1622104394.543, lauv-roald, SmartX, 2.923
1622104395.043, lauv-roald, SmartX, 2.901
1622104395.543, lauv-roald, SmartX, 2.599
1622104396.043, lauv-roald, SmartX, 2.354
1622104396.543, lauv-roald, SmartX, 2.305
1622104397.043, lauv-roald, SmartX, 2.553
1622104397.543, lauv-roald, SmartX, 2.775
1622104398.043, lauv-roald, SmartX, 2.868
1622104398.543, lauv-roald, SmartX, 2.871
1622104399.043, lauv-roald, SmartX, 2.748
1622104399.543, lauv-roald, SmartX, 2.720
1622104400.043, lauv-roald, SmartX, 2.785
1622104400.542, lauv-roald, SmartX, 2.907
1622104401.043, lauv-roald, SmartX, 2.988
1622104401.542, lauv-roald, SmartX, 2.972
1622104402.042, lauv-roald, SmartX, 2.803
1622104402.542, lauv-roald, SmartX, 2.571
1622104403.042, lauv-roald, SmartX, 2.584
1622104403.543, lauv-roald, SmartX, 2.802
1622104404.042, lauv-roald, SmartX, 2.825
1622104404.542, lauv-roald, SmartX, 2.707
1622104405.042, lauv-roald, SmartX, 2.549
1622104405.542, lauv-roald, SmartX, 2.510
1622104406.042, lauv-roald, SmartX, 2.361
1622104406.542, lauv-roald, SmartX, 2.318
1622104407.042, lauv-roald, SmartX, 2.544
1622104407.542, lauv-roald, SmartX, 2.804
1622104408.042, lauv-roald, SmartX, 2.912
1622104408.542, lauv-roald, SmartX, 2.939
1622104409.042, lauv-roald, SmartX, 2.906
1622104409.542, lauv-roald, SmartX, 2.684
1622104410.042, lauv-roald, SmartX, 2.368
1622104410.542, lauv-roald, SmartX, 2.287
1622104411.042, lauv-roald, SmartX, 2.303
1622104411.542, lauv-roald, SmartX, 2.711
1622104412.042, lauv-roald, SmartX, 2.856
1622104412.542, lauv-roald, SmartX, 2.805
1622104413.042, lauv-roald, SmartX, 2.413
1622104413.542, lauv-roald, SmartX, 2.310
1622104414.042, lauv-roald, SmartX, 2.279
1622104414.542, lauv-roald, SmartX, 2.492
1622104415.041, lauv-roald, SmartX, 2.703
1622104415.542, lauv-roald, SmartX, 2.865
1622104416.042, lauv-roald, SmartX, 2.893
1622104416.542, lauv-roald, SmartX, 2.845
1622104417.042, lauv-roald, SmartX, 2.458
1622104417.542, lauv-roald, SmartX, 2.361
1622104418.042, lauv-roald, SmartX, 2.437
1622104418.542, lauv-roald, SmartX, 2.751
1622104419.041, lauv-roald, SmartX, 2.856
1622104419.541, lauv-roald, SmartX, 2.576
1622104420.041, lauv-roald, SmartX, 2.418
1622104420.541, lauv-roald, SmartX, 2.291
1622104421.042, lauv-roald, SmartX, 2.246
1622104421.541, lauv-roald, SmartX, 2.213
1622104422.041, lauv-roald, SmartX, 2.184
1622104422.541, lauv-roald, SmartX, 2.161
1622104423.041, lauv-roald, SmartX, 2.150
1622104423.541, lauv-roald, SmartX, 2.153
1622104424.041, lauv-roald, SmartX, 2.162
1622104424.541, lauv-roald, SmartX, 2.170
1622104425.041, lauv-roald, SmartX, 2.182
1622104425.541, lauv-roald, SmartX, 2.177
1622104426.041, lauv-roald, SmartX, 2.151
1622104426.541, lauv-roald, SmartX, 2.136
1622104427.041, lauv-roald, SmartX, 2.118
1622104427.541, lauv-roald, SmartX, 2.135
1622104428.041, lauv-roald, SmartX, 2.313
1622104428.541, lauv-roald, SmartX, 2.442
1622104429.041, lauv-roald, SmartX, 2.272
1622104429.541, lauv-roald, SmartX, 2.219
1622104430.041, lauv-roald, SmartX, 2.159
1622104430.541, lauv-roald, SmartX, 2.136
1622104431.042, lauv-roald, SmartX, 2.127
1622104431.541, lauv-roald, SmartX, 2.128
1622104432.042, lauv-roald, SmartX, 2.321
1622104432.540, lauv-roald, SmartX, 2.616
1622104433.040, lauv-roald, SmartX, 2.524
1622104433.541, lauv-roald, SmartX, 2.279
1622104434.041, lauv-roald, SmartX, 2.200
1622104434.541, lauv-roald, SmartX, 2.164
1622104435.040, lauv-roald, SmartX, 2.141
1622104435.540, lauv-roald, SmartX, 2.151
1622104436.040, lauv-roald, SmartX, 2.229
1622104436.540, lauv-roald, SmartX, 2.368
1622104437.040, lauv-roald, SmartX, 2.317
1622104437.540, lauv-roald, SmartX, 2.262
1622104438.041, lauv-roald, SmartX, 2.266
1622104438.540, lauv-roald, SmartX, 2.549
1622104439.040, lauv-roald, SmartX, 2.746
1622104439.540, lauv-roald, SmartX, 2.816
1622104440.040, lauv-roald, SmartX, 2.709
1622104440.540, lauv-roald, SmartX, 2.483
1622104441.040, lauv-roald, SmartX, 2.327
1622104441.540, lauv-roald, SmartX, 2.241
1622104442.041, lauv-roald, SmartX, 2.292
1622104442.540, lauv-roald, SmartX, 2.613
1622104443.040, lauv-roald, SmartX, 2.656
1622104443.541, lauv-roald, SmartX, 2.450
1622104444.040, lauv-roald, SmartX, 2.372
1622104444.541, lauv-roald, SmartX, 2.253
1622104445.040, lauv-roald, SmartX, 2.124
1622104445.540, lauv-roald, SmartX, 2.119
1622104446.040, lauv-roald, SmartX, 2.120
1622104446.540, lauv-roald, SmartX, 2.161
1622104447.040, lauv-roald, SmartX, 2.260
1622104447.540, lauv-roald, SmartX, 2.249
1622104448.040, lauv-roald, SmartX, 2.231
1622104448.540, lauv-roald, SmartX, 2.241
1622104449.040, lauv-roald, SmartX, 2.313
1622104449.540, lauv-roald, SmartX, 2.296
1622104450.041, lauv-roald, SmartX, 2.252
1622104450.540, lauv-roald, SmartX, 2.222
1622104451.040, lauv-roald, SmartX, 2.148
1622104451.540, lauv-roald, SmartX, 2.123
1622104452.040, lauv-roald, SmartX, 2.141
1622104452.540, lauv-roald, SmartX, 2.175
1622104453.040, lauv-roald, SmartX, 2.219
1622104453.539, lauv-roald, SmartX, 2.204
1622104454.039, lauv-roald, SmartX, 2.208
1622104454.540, lauv-roald, SmartX, 2.223
1622104455.041, lauv-roald, SmartX, 2.250
1622104455.539, lauv-roald, SmartX, 2.332
1622104456.039, lauv-roald, SmartX, 2.331
1622104456.539, lauv-roald, SmartX, 2.309
1622104457.039, lauv-roald, SmartX, 2.240
1622104457.541, lauv-roald, SmartX, 2.144
1622104458.039, lauv-roald, SmartX, 2.044
1622104458.539, lauv-roald, SmartX, 2.014
1622104459.039, lauv-roald, SmartX, 2.050
1622104459.539, lauv-roald, SmartX, 2.233
1622104460.039, lauv-roald, SmartX, 2.596
1622104460.539, lauv-roald, SmartX, 2.756
