timestamp, system, entity , value (s/m)
1622110595.624, lauv-roald, SmartX, 3.113
1622110596.124, lauv-roald, SmartX, 3.115
1622110596.624, lauv-roald, SmartX, 3.118
1622110597.123, lauv-roald, SmartX, 3.120
1622110597.624, lauv-roald, SmartX, 3.122
1622110598.123, lauv-roald, SmartX, 3.122
1622110598.624, lauv-roald, SmartX, 3.122
1622110599.123, lauv-roald, SmartX, 3.120
1622110599.623, lauv-roald, SmartX, 3.120
1622110600.123, lauv-roald, SmartX, 3.121
1622110600.623, lauv-roald, SmartX, 3.122
1622110601.123, lauv-roald, SmartX, 3.124
1622110601.623, lauv-roald, SmartX, 3.123
1622110602.123, lauv-roald, SmartX, 3.121
1622110602.623, lauv-roald, SmartX, 3.119
1622110603.123, lauv-roald, SmartX, 3.120
1622110603.623, lauv-roald, SmartX, 3.121
1622110604.123, lauv-roald, SmartX, 3.119
1622110604.623, lauv-roald, SmartX, 3.118
1622110605.123, lauv-roald, SmartX, 3.117
1622110605.623, lauv-roald, SmartX, 3.117
1622110606.123, lauv-roald, SmartX, 3.116
1622110606.623, lauv-roald, SmartX, 3.118
1622110607.123, lauv-roald, SmartX, 3.119
1622110607.623, lauv-roald, SmartX, 3.121
1622110608.123, lauv-roald, SmartX, 3.123
1622110608.623, lauv-roald, SmartX, 3.125
1622110609.123, lauv-roald, SmartX, 3.126
1622110609.623, lauv-roald, SmartX, 3.126
1622110610.123, lauv-roald, SmartX, 3.126
1622110610.623, lauv-roald, SmartX, 3.127
1622110611.123, lauv-roald, SmartX, 3.128
1622110611.623, lauv-roald, SmartX, 3.128
1622110612.122, lauv-roald, SmartX, 3.127
1622110612.623, lauv-roald, SmartX, 3.127
1622110613.123, lauv-roald, SmartX, 3.128
1622110613.622, lauv-roald, SmartX, 3.128
1622110614.122, lauv-roald, SmartX, 3.127
1622110614.622, lauv-roald, SmartX, 3.126
1622110615.122, lauv-roald, SmartX, 3.125
1622110615.622, lauv-roald, SmartX, 3.124
1622110616.122, lauv-roald, SmartX, 3.125
1622110616.622, lauv-roald, SmartX, 3.124
1622110617.122, lauv-roald, SmartX, 3.125
1622110617.622, lauv-roald, SmartX, 3.126
1622110618.122, lauv-roald, SmartX, 3.127
1622110618.622, lauv-roald, SmartX, 3.127
1622110619.122, lauv-roald, SmartX, 3.126
1622110619.622, lauv-roald, SmartX, 3.125
1622110620.122, lauv-roald, SmartX, 3.124
1622110620.622, lauv-roald, SmartX, 3.124
1622110621.122, lauv-roald, SmartX, 3.122
1622110621.622, lauv-roald, SmartX, 3.121
1622110622.122, lauv-roald, SmartX, 3.120
1622110622.622, lauv-roald, SmartX, 3.119
1622110623.122, lauv-roald, SmartX, 3.118
1622110623.622, lauv-roald, SmartX, 3.119
1622110624.122, lauv-roald, SmartX, 3.119
1622110624.622, lauv-roald, SmartX, 3.119
1622110625.122, lauv-roald, SmartX, 3.119
1622110625.622, lauv-roald, SmartX, 3.119
1622110626.122, lauv-roald, SmartX, 3.120
1622110626.622, lauv-roald, SmartX, 3.123
1622110627.122, lauv-roald, SmartX, 3.123
1622110627.622, lauv-roald, SmartX, 3.124
1622110628.122, lauv-roald, SmartX, 3.125
1622110628.621, lauv-roald, SmartX, 3.126
1622110629.121, lauv-roald, SmartX, 3.127
1622110629.621, lauv-roald, SmartX, 3.127
1622110630.121, lauv-roald, SmartX, 3.127
1622110630.621, lauv-roald, SmartX, 3.127
1622110631.121, lauv-roald, SmartX, 3.127
1622110631.621, lauv-roald, SmartX, 3.127
1622110632.121, lauv-roald, SmartX, 3.128
1622110632.621, lauv-roald, SmartX, 3.128
1622110633.121, lauv-roald, SmartX, 3.128
1622110633.621, lauv-roald, SmartX, 3.128
1622110634.121, lauv-roald, SmartX, 3.128
1622110634.621, lauv-roald, SmartX, 3.128
1622110635.121, lauv-roald, SmartX, 3.128
1622110635.621, lauv-roald, SmartX, 3.128
1622110636.121, lauv-roald, SmartX, 3.128
1622110636.621, lauv-roald, SmartX, 3.128
1622110637.121, lauv-roald, SmartX, 3.128
1622110637.621, lauv-roald, SmartX, 3.128
1622110638.121, lauv-roald, SmartX, 3.128
1622110638.621, lauv-roald, SmartX, 3.128
1622110639.121, lauv-roald, SmartX, 3.128
1622110639.621, lauv-roald, SmartX, 3.128
1622110640.121, lauv-roald, SmartX, 3.129
1622110640.621, lauv-roald, SmartX, 3.129
1622110641.121, lauv-roald, SmartX, 3.129
1622110641.621, lauv-roald, SmartX, 3.129
1622110642.121, lauv-roald, SmartX, 3.128
1622110642.620, lauv-roald, SmartX, 3.128
1622110643.121, lauv-roald, SmartX, 3.129
1622110643.620, lauv-roald, SmartX, 3.129
1622110644.120, lauv-roald, SmartX, 3.129
1622110644.620, lauv-roald, SmartX, 3.129
1622110645.120, lauv-roald, SmartX, 3.129
1622110645.620, lauv-roald, SmartX, 3.129
1622110646.120, lauv-roald, SmartX, 3.129
1622110646.620, lauv-roald, SmartX, 3.128
1622110647.120, lauv-roald, SmartX, 3.127
1622110647.620, lauv-roald, SmartX, 3.126
1622110648.120, lauv-roald, SmartX, 3.126
1622110648.620, lauv-roald, SmartX, 3.126
1622110649.120, lauv-roald, SmartX, 3.126
1622110649.620, lauv-roald, SmartX, 3.125
1622110650.120, lauv-roald, SmartX, 3.125
1622110650.620, lauv-roald, SmartX, 3.125
1622110651.120, lauv-roald, SmartX, 3.124
1622110651.620, lauv-roald, SmartX, 3.124
1622110652.120, lauv-roald, SmartX, 3.123
1622110652.620, lauv-roald, SmartX, 3.122
1622110653.120, lauv-roald, SmartX, 3.122
1622110653.620, lauv-roald, SmartX, 3.122
1622110654.120, lauv-roald, SmartX, 3.122
1622110654.620, lauv-roald, SmartX, 3.122
1622110655.120, lauv-roald, SmartX, 3.122
1622110655.620, lauv-roald, SmartX, 3.122
1622110656.120, lauv-roald, SmartX, 3.122
1622110656.620, lauv-roald, SmartX, 3.122
1622110657.119, lauv-roald, SmartX, 3.122
1622110657.619, lauv-roald, SmartX, 3.122
1622110658.120, lauv-roald, SmartX, 3.121
1622110658.619, lauv-roald, SmartX, 3.120
1622110659.119, lauv-roald, SmartX, 3.119
1622110659.619, lauv-roald, SmartX, 3.115
1622110660.119, lauv-roald, SmartX, 3.114
1622110660.619, lauv-roald, SmartX, 3.114
1622110661.119, lauv-roald, SmartX, 3.114
1622110661.619, lauv-roald, SmartX, 3.115
1622110662.119, lauv-roald, SmartX, 3.114
1622110662.619, lauv-roald, SmartX, 3.114
1622110663.119, lauv-roald, SmartX, 3.115
1622110663.619, lauv-roald, SmartX, 3.115
1622110664.119, lauv-roald, SmartX, 3.115
1622110664.619, lauv-roald, SmartX, 3.116
1622110665.119, lauv-roald, SmartX, 3.116
1622110665.619, lauv-roald, SmartX, 3.116
1622110666.119, lauv-roald, SmartX, 3.116
1622110666.619, lauv-roald, SmartX, 3.116
1622110667.119, lauv-roald, SmartX, 3.116
1622110667.619, lauv-roald, SmartX, 3.116
1622110668.119, lauv-roald, SmartX, 3.116
1622110668.619, lauv-roald, SmartX, 3.116
1622110669.119, lauv-roald, SmartX, 3.117
1622110669.619, lauv-roald, SmartX, 3.117
1622110670.118, lauv-roald, SmartX, 3.117
1622110670.619, lauv-roald, SmartX, 3.118
1622110671.119, lauv-roald, SmartX, 3.117
1622110671.619, lauv-roald, SmartX, 3.116
1622110672.119, lauv-roald, SmartX, 3.115
1622110672.619, lauv-roald, SmartX, 3.115
1622110673.119, lauv-roald, SmartX, 3.115
1622110673.618, lauv-roald, SmartX, 3.115
1622110674.118, lauv-roald, SmartX, 3.115
1622110674.618, lauv-roald, SmartX, 3.115
1622110675.118, lauv-roald, SmartX, 3.116
1622110675.618, lauv-roald, SmartX, 3.116
1622110676.122, lauv-roald, SmartX, 3.116
1622110676.618, lauv-roald, SmartX, 3.116
1622110677.118, lauv-roald, SmartX, 3.116
1622110677.618, lauv-roald, SmartX, 3.116
1622110678.118, lauv-roald, SmartX, 3.118
1622110678.618, lauv-roald, SmartX, 3.118
1622110679.118, lauv-roald, SmartX, 3.118
1622110679.618, lauv-roald, SmartX, 3.119
1622110680.118, lauv-roald, SmartX, 3.120
1622110680.618, lauv-roald, SmartX, 3.120
1622110681.118, lauv-roald, SmartX, 3.120
1622110681.618, lauv-roald, SmartX, 3.120
1622110682.118, lauv-roald, SmartX, 3.120
1622110682.618, lauv-roald, SmartX, 3.119
1622110683.118, lauv-roald, SmartX, 3.119
1622110683.618, lauv-roald, SmartX, 3.119
1622110684.118, lauv-roald, SmartX, 3.119
1622110684.618, lauv-roald, SmartX, 3.119
1622110685.118, lauv-roald, SmartX, 3.120
1622110685.618, lauv-roald, SmartX, 3.120
1622110686.118, lauv-roald, SmartX, 3.120
1622110686.617, lauv-roald, SmartX, 3.120
1622110687.117, lauv-roald, SmartX, 3.120
1622110687.617, lauv-roald, SmartX, 3.120
1622110688.117, lauv-roald, SmartX, 3.120
1622110688.617, lauv-roald, SmartX, 3.121
1622110689.117, lauv-roald, SmartX, 3.121
1622110689.617, lauv-roald, SmartX, 3.121
1622110690.117, lauv-roald, SmartX, 3.121
1622110690.617, lauv-roald, SmartX, 3.122
1622110691.117, lauv-roald, SmartX, 3.122
1622110691.617, lauv-roald, SmartX, 3.122
1622110692.117, lauv-roald, SmartX, 3.122
1622110692.617, lauv-roald, SmartX, 3.122
1622110693.117, lauv-roald, SmartX, 3.122
1622110693.617, lauv-roald, SmartX, 3.122
1622110694.117, lauv-roald, SmartX, 3.122
1622110694.617, lauv-roald, SmartX, 3.122
1622110695.117, lauv-roald, SmartX, 3.122
1622110695.617, lauv-roald, SmartX, 3.121
1622110696.117, lauv-roald, SmartX, 3.120
1622110696.617, lauv-roald, SmartX, 3.120
1622110697.116, lauv-roald, SmartX, 3.119
1622110697.617, lauv-roald, SmartX, 3.119
1622110698.117, lauv-roald, SmartX, 3.118
1622110698.617, lauv-roald, SmartX, 3.118
1622110699.117, lauv-roald, SmartX, 3.118
1622110699.617, lauv-roald, SmartX, 3.118
1622110700.117, lauv-roald, SmartX, 3.118
1622110700.616, lauv-roald, SmartX, 3.117
1622110701.117, lauv-roald, SmartX, 3.117
1622110701.617, lauv-roald, SmartX, 3.116
1622110702.116, lauv-roald, SmartX, 3.116
1622110702.616, lauv-roald, SmartX, 3.116
1622110703.116, lauv-roald, SmartX, 3.115
1622110703.617, lauv-roald, SmartX, 3.115
1622110704.116, lauv-roald, SmartX, 3.116
1622110704.616, lauv-roald, SmartX, 3.116
1622110705.116, lauv-roald, SmartX, 3.116
1622110705.616, lauv-roald, SmartX, 3.115
1622110706.116, lauv-roald, SmartX, 3.115
1622110706.616, lauv-roald, SmartX, 3.115
1622110707.116, lauv-roald, SmartX, 3.115
1622110707.616, lauv-roald, SmartX, 3.115
1622110708.116, lauv-roald, SmartX, 3.114
1622110708.616, lauv-roald, SmartX, 3.112
1622110709.116, lauv-roald, SmartX, 3.113
1622110709.616, lauv-roald, SmartX, 3.113
1622110710.116, lauv-roald, SmartX, 3.114
1622110710.616, lauv-roald, SmartX, 3.114
1622110711.116, lauv-roald, SmartX, 3.114
1622110711.616, lauv-roald, SmartX, 3.114
1622110712.116, lauv-roald, SmartX, 3.114
1622110712.616, lauv-roald, SmartX, 3.114
1622110713.116, lauv-roald, SmartX, 3.114
1622110713.616, lauv-roald, SmartX, 3.113
1622110714.116, lauv-roald, SmartX, 3.113
1622110714.616, lauv-roald, SmartX, 3.112
1622110715.116, lauv-roald, SmartX, 3.112
1622110715.616, lauv-roald, SmartX, 3.112
1622110716.116, lauv-roald, SmartX, 3.112
1622110716.616, lauv-roald, SmartX, 3.112
1622110717.116, lauv-roald, SmartX, 3.112
1622110717.615, lauv-roald, SmartX, 3.112
1622110718.115, lauv-roald, SmartX, 3.112
1622110718.615, lauv-roald, SmartX, 3.112
1622110719.115, lauv-roald, SmartX, 3.114
1622110719.615, lauv-roald, SmartX, 3.114
1622110720.116, lauv-roald, SmartX, 3.115
1622110720.615, lauv-roald, SmartX, 3.115
1622110721.116, lauv-roald, SmartX, 3.115
1622110721.615, lauv-roald, SmartX, 3.115
1622110722.115, lauv-roald, SmartX, 3.116
1622110722.615, lauv-roald, SmartX, 3.115
1622110723.115, lauv-roald, SmartX, 3.115
1622110723.615, lauv-roald, SmartX, 3.114
1622110724.115, lauv-roald, SmartX, 3.113
1622110724.615, lauv-roald, SmartX, 3.114
1622110725.115, lauv-roald, SmartX, 3.114
1622110725.615, lauv-roald, SmartX, 3.114
1622110726.115, lauv-roald, SmartX, 3.115
1622110726.615, lauv-roald, SmartX, 3.116
1622110727.115, lauv-roald, SmartX, 3.116
1622110727.615, lauv-roald, SmartX, 3.116
1622110728.115, lauv-roald, SmartX, 3.116
1622110728.615, lauv-roald, SmartX, 3.116
1622110729.115, lauv-roald, SmartX, 3.115
1622110729.615, lauv-roald, SmartX, 3.115
1622110730.115, lauv-roald, SmartX, 3.114
1622110730.615, lauv-roald, SmartX, 3.114
1622110731.115, lauv-roald, SmartX, 3.113
1622110731.614, lauv-roald, SmartX, 3.113
1622110732.114, lauv-roald, SmartX, 3.112
1622110732.614, lauv-roald, SmartX, 3.111
1622110733.114, lauv-roald, SmartX, 3.111
1622110733.614, lauv-roald, SmartX, 3.111
1622110734.114, lauv-roald, SmartX, 3.109
1622110734.614, lauv-roald, SmartX, 3.110
1622110735.114, lauv-roald, SmartX, 3.108
1622110735.614, lauv-roald, SmartX, 3.107
1622110736.114, lauv-roald, SmartX, 3.109
1622110736.614, lauv-roald, SmartX, 3.109
1622110737.114, lauv-roald, SmartX, 3.109
1622110737.614, lauv-roald, SmartX, 3.110
1622110738.114, lauv-roald, SmartX, 3.110
1622110738.614, lauv-roald, SmartX, 3.109
1622110739.114, lauv-roald, SmartX, 3.106
1622110739.614, lauv-roald, SmartX, 3.106
1622110740.114, lauv-roald, SmartX, 3.104
1622110740.614, lauv-roald, SmartX, 3.103
1622110741.114, lauv-roald, SmartX, 3.105
1622110741.614, lauv-roald, SmartX, 3.105
1622110742.114, lauv-roald, SmartX, 3.106
1622110742.614, lauv-roald, SmartX, 3.106
1622110743.114, lauv-roald, SmartX, 3.106
1622110743.613, lauv-roald, SmartX, 3.106
1622110744.113, lauv-roald, SmartX, 3.108
1622110744.614, lauv-roald, SmartX, 3.109
1622110745.114, lauv-roald, SmartX, 3.111
1622110745.613, lauv-roald, SmartX, 3.108
1622110746.113, lauv-roald, SmartX, 3.105
1622110746.613, lauv-roald, SmartX, 3.099
1622110747.114, lauv-roald, SmartX, 3.094
1622110747.613, lauv-roald, SmartX, 3.092
1622110748.113, lauv-roald, SmartX, 3.093
1622110748.613, lauv-roald, SmartX, 3.100
1622110749.113, lauv-roald, SmartX, 3.105
1622110749.613, lauv-roald, SmartX, 3.107
1622110750.113, lauv-roald, SmartX, 3.106
1622110750.613, lauv-roald, SmartX, 3.104
1622110751.113, lauv-roald, SmartX, 3.100
1622110751.613, lauv-roald, SmartX, 3.100
1622110752.113, lauv-roald, SmartX, 3.107
1622110752.613, lauv-roald, SmartX, 3.109
1622110753.113, lauv-roald, SmartX, 3.107
1622110753.613, lauv-roald, SmartX, 3.105
1622110754.113, lauv-roald, SmartX, 3.106
1622110754.613, lauv-roald, SmartX, 3.107
1622110755.113, lauv-roald, SmartX, 3.109
1622110755.613, lauv-roald, SmartX, 3.111
1622110756.113, lauv-roald, SmartX, 3.112
1622110756.613, lauv-roald, SmartX, 3.112
1622110757.113, lauv-roald, SmartX, 3.111
1622110757.613, lauv-roald, SmartX, 3.111
1622110758.113, lauv-roald, SmartX, 3.110
1622110758.612, lauv-roald, SmartX, 3.110
1622110759.113, lauv-roald, SmartX, 3.111
1622110759.613, lauv-roald, SmartX, 3.113
1622110760.112, lauv-roald, SmartX, 3.112
1622110760.613, lauv-roald, SmartX, 3.110
1622110761.112, lauv-roald, SmartX, 3.109
1622110761.612, lauv-roald, SmartX, 3.109
1622110762.112, lauv-roald, SmartX, 3.110
1622110762.612, lauv-roald, SmartX, 3.109
1622110763.112, lauv-roald, SmartX, 3.108
1622110763.612, lauv-roald, SmartX, 3.108
1622110764.112, lauv-roald, SmartX, 3.108
1622110764.612, lauv-roald, SmartX, 3.108
1622110765.112, lauv-roald, SmartX, 3.108
1622110765.612, lauv-roald, SmartX, 3.109
1622110766.112, lauv-roald, SmartX, 3.108
1622110766.612, lauv-roald, SmartX, 3.109
1622110767.112, lauv-roald, SmartX, 3.108
1622110767.612, lauv-roald, SmartX, 3.103
1622110768.112, lauv-roald, SmartX, 3.100
1622110768.612, lauv-roald, SmartX, 3.101
1622110769.112, lauv-roald, SmartX, 3.104
1622110769.612, lauv-roald, SmartX, 3.109
1622110770.112, lauv-roald, SmartX, 3.110
1622110770.612, lauv-roald, SmartX, 3.106
1622110771.112, lauv-roald, SmartX, 3.100
1622110771.612, lauv-roald, SmartX, 3.095
1622110772.111, lauv-roald, SmartX, 3.091
1622110772.612, lauv-roald, SmartX, 3.094
1622110773.112, lauv-roald, SmartX, 3.099
1622110773.612, lauv-roald, SmartX, 3.102
1622110774.112, lauv-roald, SmartX, 3.106
1622110774.611, lauv-roald, SmartX, 3.102
1622110775.111, lauv-roald, SmartX, 3.100
1622110775.612, lauv-roald, SmartX, 3.099
1622110776.111, lauv-roald, SmartX, 3.100
1622110776.611, lauv-roald, SmartX, 3.100
1622110777.111, lauv-roald, SmartX, 3.100
1622110777.611, lauv-roald, SmartX, 3.100
1622110778.111, lauv-roald, SmartX, 3.101
1622110778.611, lauv-roald, SmartX, 3.104
1622110779.111, lauv-roald, SmartX, 3.104
1622110779.611, lauv-roald, SmartX, 3.098
1622110780.111, lauv-roald, SmartX, 3.087
1622110780.611, lauv-roald, SmartX, 3.080
1622110781.111, lauv-roald, SmartX, 3.080
1622110781.611, lauv-roald, SmartX, 3.077
1622110782.111, lauv-roald, SmartX, 3.086
1622110782.611, lauv-roald, SmartX, 3.095
1622110783.111, lauv-roald, SmartX, 3.102
1622110783.611, lauv-roald, SmartX, 3.105
1622110784.111, lauv-roald, SmartX, 3.106
1622110784.611, lauv-roald, SmartX, 3.105
1622110785.111, lauv-roald, SmartX, 3.104
1622110785.611, lauv-roald, SmartX, 3.097
1622110786.111, lauv-roald, SmartX, 3.095
1622110786.611, lauv-roald, SmartX, 3.098
1622110787.110, lauv-roald, SmartX, 3.100
1622110787.611, lauv-roald, SmartX, 3.102
1622110788.110, lauv-roald, SmartX, 3.104
1622110788.610, lauv-roald, SmartX, 3.109
1622110789.111, lauv-roald, SmartX, 3.112
1622110789.611, lauv-roald, SmartX, 3.112
1622110790.110, lauv-roald, SmartX, 3.108
1622110790.610, lauv-roald, SmartX, 3.106
1622110791.112, lauv-roald, SmartX, 3.102
1622110791.610, lauv-roald, SmartX, 3.098
1622110792.110, lauv-roald, SmartX, 3.096
1622110792.610, lauv-roald, SmartX, 3.096
1622110793.110, lauv-roald, SmartX, 3.101
1622110793.610, lauv-roald, SmartX, 3.102
1622110794.110, lauv-roald, SmartX, 3.103
1622110794.610, lauv-roald, SmartX, 3.106
1622111191.583, lauv-roald, SmartX, 2.506
1622111192.083, lauv-roald, SmartX, 2.506
1622111192.583, lauv-roald, SmartX, 2.507
1622111193.083, lauv-roald, SmartX, 2.501
1622111193.583, lauv-roald, SmartX, 2.504
1622111194.083, lauv-roald, SmartX, 2.504
1622111194.583, lauv-roald, SmartX, 2.496
1622111195.083, lauv-roald, SmartX, 2.499
1622111195.583, lauv-roald, SmartX, 2.500
1622111196.083, lauv-roald, SmartX, 2.500
1622111196.583, lauv-roald, SmartX, 2.500
1622111197.083, lauv-roald, SmartX, 2.498
1622111197.584, lauv-roald, SmartX, 2.496
1622111198.083, lauv-roald, SmartX, 2.498
1622111198.583, lauv-roald, SmartX, 2.498
1622111199.083, lauv-roald, SmartX, 2.488
1622111199.583, lauv-roald, SmartX, 2.484
1622111200.083, lauv-roald, SmartX, 2.476
1622111200.583, lauv-roald, SmartX, 2.469
1622111201.083, lauv-roald, SmartX, 2.474
1622111201.583, lauv-roald, SmartX, 2.480
1622111202.083, lauv-roald, SmartX, 2.469
1622111202.583, lauv-roald, SmartX, 2.469
1622111203.083, lauv-roald, SmartX, 2.473
1622111203.583, lauv-roald, SmartX, 2.480
1622111204.083, lauv-roald, SmartX, 2.498
1622111204.583, lauv-roald, SmartX, 2.519
1622111205.082, lauv-roald, SmartX, 2.606
1622111205.583, lauv-roald, SmartX, 2.657
1622111206.083, lauv-roald, SmartX, 2.696
1622111206.582, lauv-roald, SmartX, 2.659
1622111207.082, lauv-roald, SmartX, 2.605
1622111207.582, lauv-roald, SmartX, 2.609
1622111208.082, lauv-roald, SmartX, 2.699
1622111208.582, lauv-roald, SmartX, 2.704
1622111209.082, lauv-roald, SmartX, 2.725
1622111209.582, lauv-roald, SmartX, 2.719
1622111210.082, lauv-roald, SmartX, 2.672
1622111210.582, lauv-roald, SmartX, 2.579
1622111211.082, lauv-roald, SmartX, 2.517
1622111211.582, lauv-roald, SmartX, 2.515
1622111212.082, lauv-roald, SmartX, 2.523
1622111212.582, lauv-roald, SmartX, 2.611
1622111213.083, lauv-roald, SmartX, 2.674
1622111213.583, lauv-roald, SmartX, 2.736
1622111214.082, lauv-roald, SmartX, 2.713
1622111214.582, lauv-roald, SmartX, 2.598
1622111215.082, lauv-roald, SmartX, 2.483
1622111215.582, lauv-roald, SmartX, 2.446
1622111216.082, lauv-roald, SmartX, 2.450
1622111216.582, lauv-roald, SmartX, 2.505
1622111217.082, lauv-roald, SmartX, 2.671
1622111217.582, lauv-roald, SmartX, 2.794
1622111218.082, lauv-roald, SmartX, 2.878
1622111218.582, lauv-roald, SmartX, 2.920
1622111219.082, lauv-roald, SmartX, 2.933
1622111219.582, lauv-roald, SmartX, 2.862
1622111220.082, lauv-roald, SmartX, 2.703
1622111220.582, lauv-roald, SmartX, 2.568
1622111221.082, lauv-roald, SmartX, 2.536
1622111221.581, lauv-roald, SmartX, 2.521
1622111222.081, lauv-roald, SmartX, 2.555
1622111222.581, lauv-roald, SmartX, 2.709
1622111223.081, lauv-roald, SmartX, 2.802
1622111223.581, lauv-roald, SmartX, 2.860
1622111224.081, lauv-roald, SmartX, 2.885
1622111224.581, lauv-roald, SmartX, 2.852
1622111225.081, lauv-roald, SmartX, 2.667
1622111225.581, lauv-roald, SmartX, 2.546
1622111226.081, lauv-roald, SmartX, 2.486
1622111226.581, lauv-roald, SmartX, 2.483
1622111227.081, lauv-roald, SmartX, 2.497
1622111227.581, lauv-roald, SmartX, 2.500
1622111228.081, lauv-roald, SmartX, 2.501
1622111228.581, lauv-roald, SmartX, 2.513
1622111229.081, lauv-roald, SmartX, 2.542
1622111229.581, lauv-roald, SmartX, 2.679
1622111230.081, lauv-roald, SmartX, 2.815
1622111230.581, lauv-roald, SmartX, 2.830
1622111231.081, lauv-roald, SmartX, 2.667
1622111231.581, lauv-roald, SmartX, 2.585
1622111232.081, lauv-roald, SmartX, 2.554
1622111232.581, lauv-roald, SmartX, 2.531
1622111233.081, lauv-roald, SmartX, 2.580
1622111233.581, lauv-roald, SmartX, 2.651
1622111234.081, lauv-roald, SmartX, 2.788
1622111234.580, lauv-roald, SmartX, 2.747
1622111235.080, lauv-roald, SmartX, 2.611
1622111235.581, lauv-roald, SmartX, 2.553
1622111236.080, lauv-roald, SmartX, 2.510
1622111236.580, lauv-roald, SmartX, 2.494
1622111237.080, lauv-roald, SmartX, 2.473
1622111237.580, lauv-roald, SmartX, 2.469
1622111238.080, lauv-roald, SmartX, 2.529
1622111238.580, lauv-roald, SmartX, 2.601
1622111239.080, lauv-roald, SmartX, 2.651
1622111239.580, lauv-roald, SmartX, 2.752
1622111240.080, lauv-roald, SmartX, 2.809
1622111240.580, lauv-roald, SmartX, 2.728
1622111241.080, lauv-roald, SmartX, 2.663
1622111241.580, lauv-roald, SmartX, 2.511
1622111242.080, lauv-roald, SmartX, 2.472
1622111242.580, lauv-roald, SmartX, 2.454
1622111243.080, lauv-roald, SmartX, 2.483
1622111243.580, lauv-roald, SmartX, 2.573
1622111244.080, lauv-roald, SmartX, 2.677
1622111244.580, lauv-roald, SmartX, 2.720
1622111245.080, lauv-roald, SmartX, 2.668
1622111245.580, lauv-roald, SmartX, 2.555
1622111246.080, lauv-roald, SmartX, 2.526
1622111246.580, lauv-roald, SmartX, 2.500
1622111247.080, lauv-roald, SmartX, 2.540
1622111247.580, lauv-roald, SmartX, 2.634
1622111248.080, lauv-roald, SmartX, 2.699
1622111248.580, lauv-roald, SmartX, 2.737
1622111249.080, lauv-roald, SmartX, 2.687
1622111249.580, lauv-roald, SmartX, 2.619
1622111250.079, lauv-roald, SmartX, 2.575
1622111250.580, lauv-roald, SmartX, 2.545
1622111251.079, lauv-roald, SmartX, 2.591
1622111251.579, lauv-roald, SmartX, 2.676
1622111252.079, lauv-roald, SmartX, 2.718
1622111252.579, lauv-roald, SmartX, 2.738
1622111253.079, lauv-roald, SmartX, 2.753
1622111253.579, lauv-roald, SmartX, 2.740
1622111254.079, lauv-roald, SmartX, 2.701
1622111254.579, lauv-roald, SmartX, 2.645
1622111255.079, lauv-roald, SmartX, 2.523
1622111255.579, lauv-roald, SmartX, 2.499
1622111256.079, lauv-roald, SmartX, 2.478
1622111256.579, lauv-roald, SmartX, 2.523
1622111257.079, lauv-roald, SmartX, 2.580
1622111257.579, lauv-roald, SmartX, 2.630
1622111258.079, lauv-roald, SmartX, 2.658
1622111258.579, lauv-roald, SmartX, 2.668
1622111259.079, lauv-roald, SmartX, 2.661
1622111259.579, lauv-roald, SmartX, 2.647
1622111260.079, lauv-roald, SmartX, 2.636
1622111260.579, lauv-roald, SmartX, 2.626
1622111261.079, lauv-roald, SmartX, 2.625
1622111261.579, lauv-roald, SmartX, 2.638
1622111262.079, lauv-roald, SmartX, 2.656
1622111262.579, lauv-roald, SmartX, 2.650
1622111263.079, lauv-roald, SmartX, 2.652
1622111263.578, lauv-roald, SmartX, 2.649
1622111264.079, lauv-roald, SmartX, 2.645
1622111264.578, lauv-roald, SmartX, 2.629
1622111265.078, lauv-roald, SmartX, 2.590
1622111265.579, lauv-roald, SmartX, 2.579
1622111266.078, lauv-roald, SmartX, 2.580
